id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_utilization_details,access_utilization_details,model_utilization_details,base.group_user,1,1,1,1
access_trx_vehicle_utilization,access_trx_vehicle_utilization,model_trx_vehicle_utilization,base.group_user,1,1,1,1
access_trx_vehicle_non_utilization,access_trx_vehicle_non_utilization,model_trx_vehicle_non_utilization,base.group_user,1,1,1,1
access_mart_revenue,access_mart_revenue,model_mart_revenue,base.group_user,1,1,1,1
access_mart_vehicle_utilization_smry,access_mart_vehicle_utilization_smry,model_mart_vehicle_utilization_smry,base.group_user,1,1,1,1
access_mart_vehicle_utilization_weekly_smry,access_mart_vehicle_utilization_weekly_smry,model_mart_vehicle_utilization_weekly_smry,base.group_user,1,1,1,1
access_mart_vehicle_utilization_daily_smry,access_mart_vehicle_utilization_daily_smry,model_mart_vehicle_utilization_daily_smry,base.group_user,1,1,1,1
access_mart_vehicle_utilization_monthly_smry,access_mart_vehicle_utilization_monthly_smry,model_mart_vehicle_utilization_monthly_smry,base.group_user,1,1,1,1
access_mart_revenue_customer_to_unit_user,mart.revenue.customer.to.unit.user,model_mart_revenue_customer_to_unit,base.group_user,1,1,1,1
access_mart_revenue_by_unit,mart.revenue.by.unit.user,model_mart_revenue_by_unit,base.group_user,1,1,1,1
access_mart_customer_origin_destination,mart.customer.origin.destination,model_mart_customer_origin_destination,base.group_user,1,1,1,1
access_mart_daily_percentage_smry,mart.daily.percentage.smry,model_mart_daily_percentage_smry,base.group_user,1,1,1,1
access_mart_customer_vehicle_utilization_smry,mart.customer.vehicle.utilization.smry,model_mart_customer_vehicle_utilization_smry,base.group_user,1,1,1,1
access_mart_revenue_smry,mart.revenue.smry,model_mart_revenue_smry,base.group_user,1,1,1,1
