id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_route_user,access_fleet_route_user,model_fleet_route,base.group_user,1,1,1,1
access_res_users,access_res_users,base.model_res_users,base.group_user,1,1,1,1
access_res_users,access_res_users,base.model_res_users,base.group_system,1,1,1,1
access_fleet_do_user,access_fleet_do_user,model_fleet_do,base.group_user,1,0,0,0
access_fleet_do_log_user,access_fleet_do_log_user,model_fleet_do_log,base.group_user,1,1,1,1
access_fleet_geofence_user,access_fleet_geofence_user,model_fleet_geofence,base.group_user,1,0,0,0
access_hr_violation_user,access_hr_violation_user,model_hr_violation,base.group_user,1,1,1,1
access_hr_insurance_user,access_hr_insurance_user,model_hr_insurance,base.group_user,1,1,1,1
access_employee_child_line_user,access_employee_child_line_user,model_employee_child_line,base.group_user,1,1,1,1
access_disicplinary_line_user,access_disicplinary_line_user,model_disicplinary_line,base.group_user,1,1,1,1
access_insurance_line_user,access_insurance_line_user,model_insurance_line,base.group_user,1,1,1,1
access_fleet_do_line_user,access_fleet_do_line_user,model_fleet_do_line,base.group_user,1,0,0,0
access_fleet_do_option,access_fleet_do_option,model_fleet_do_option,base.group_user,1,1,1,1
access_bop_line_user,access_bop_line_user,model_bop_line,base.group_user,1,0,0,0
access_costing_sales_user,access_costing_sales_user,model_costing_sales,base.group_user,1,1,1,1
access_create_contract_user,access_create_contract_user,model_create_contract,base.group_user,1,0,0,0
access_create_contract_line_user,access_create_contract_line_user,model_create_contract_line,base.group_user,1,0,0,0
access_create_contract_line_archive_user,access_create_contract_line_archive_user,model_create_contract_line_archive,base.group_user,1,1,1,0
access_mcm_driver_user,access_mcm_driver_user,model_mcm_driver,base.group_user,1,0,0,0
access_dayofweek_user,access_dayofweek_user,model_dayofweek,base.group_user,1,0,0,0
access_vehicle_target_line_user,access_vehicle_target_line_user,model_vehicle_target_line,base.group_user,1,1,1,1
access_product_customer_user,access_product_customer_user,model_product_customer,base.group_user,1,0,0,0
access_delivery_category_user,access_delivery_category_user,model_delivery_category,base.group_user,1,0,0,0
access_master_origin_user,access_master_origin_user,model_master_origin,base.group_user,1,0,0,0
access_master_destination_user,access_master_destination_user,model_master_destination,base.group_user,1,0,0,0
access_detail_product_variant_user,access_detail_product_variant_user,model_detail_product_variant,base.group_user,1,1,1,1
access_master_fleet_vehicle_status_user,access_fleet_vehicle_status_user,model_fleet_vehicle_status,base.group_user,1,0,0,0
access_fleet_hpp_user,access_fleet_hpp_user,model_fleet_hpp,base.group_user,1,1,1,1
access_vehicle_dashboard_user,access_vehicle_dashboard_user,model_vehicle_dashboard,base.group_user,1,1,1,1
access_fleet_service_type_user,access_fleet_service_type_user,model_fleet_service_type,base.group_user,1,1,1,1
access_fleet_vehicle_log_services_user,access_fleet_vehicle_log_services_user,model_fleet_vehicle_log_services,base.group_user,1,1,1,1
access_fleet_bop_user,access_fleet_bop_user,model_fleet_bop,base.group_user,1,0,0,0
access_hr_resume_line_user,access_hr_resume_line_user,model_hr_resume_line,base.group_user,1,1,1,1
access_fleet_last_checkpoint_user,access_fleet_last_checkpoint_user,model_fleet_last_checkpoint,base.group_user,1,0,0,0
access_m_fleet_route_user,access_m_fleet_route_user,model_m_fleet_route,base.group_user,1,0,0,0
access_fleet_service_category,access_fleet_service_category,model_fleet_service_category,base.group_user,1,1,1,1
access_create_vendor_bill_wizard,access.create.vendor.bill.wizard,model_create_vendor_bill_wizard,,1,1,1,1
access_fleet_vehicle_status_log,access_fleet_vehicle_status_log,model_fleet_vehicle_status_log,base.group_user,1,1,1,1
access_wizard_sync_checkpoint,access_fleet_last_checkpoint_sync_wizard,model_fleet_last_checkpoint_sync_wizard,base.group_user,1,1,1,1
access_approval_fleet_do_wizard,access_approval_fleet_do_wizard,model_approval_fleet_do_wizard,,1,1,1,1
access_reject_fleet_do_wizard,access_reject_fleet_do_wizard,model_reject_fleet_do_wizard,,1,1,1,1
access_vehicle_selection_wizard,access_vehicle_selection_wizard,model_vehicle_selection_wizard,,1,1,1,1
access_dirver_selection_wizard,access_driver_selection_wizard,model_driver_selection_wizard,,1,1,1,1
access_contract_event_selection_wizard,access_contract_event_selection_wizard,model_contract_event_selection_wizard,,1,1,1,1
access_approval_spv_fleet_do_wizard,access_approval_spv_fleet_do_wizard,model_approval_spv_fleet_do_wizard,,1,1,1,1
access_reject_spv_fleet_do_wizard,access_reject_spv_fleet_do_wizard,model_reject_spv_fleet_do_wizard,,1,1,1,1
access_bop_save_success_wizard,access_bop_save_success_wizard,model_bop_save_success_wizard,,1,1,1,1
access_fleet_do_reject_wizard,access_fleet_do_reject_wizard,model_fleet_do_reject_wizard,,1,1,1,1
access_bop_line_reject_wizard,access_bop_line_reject_wizard,model_bop_line_reject_wizard,,1,1,1,1
access_bulk_reject_reason_wizard,access_bulk_reject_reason_wizard,model_bulk_reject_reason_wizard,,1,1,1,1
access_fleet_do_report_user,access_fleet_do_report_user,model_fleet_do_report,base.group_user,1,1,1,1
access_sync_fleet_do_report_wizard,access_sync_fleet_do_report_wizard,model_sync_fleet_do_report_wizard,,1,1,1,1
access_program_category_manager,program.category.manager,model_program_category,fleet.fleet_group_manager,1,1,1,1
access_program_category_user,program.category.user,model_program_category,fleet.fleet_group_user,1,0,0,0
access_bop_additional_cost_wizard,access_bop_additional_cost_wizard,model_bop_additional_cost_wizard,,1,1,1,1
access_account_analytic_account_user,account.analytic.account.user,analytic.model_account_analytic_account,base.group_user,1,1,1,1
access_product_partner_tax_user,product.partner.tax.user,model_product_partner_tax,base.group_user,1,1,1,1
access_product_partner_tax_manager,product.partner.tax.manager,model_product_partner_tax,sales_team.group_sale_manager,1,1,1,1
access_disciplinary_status_user,disciplinary.status.user,model_disciplinary_status,base.group_user,1,0,0,0
access_disciplinary_status_hr_user,disciplinary.status.hr.user,model_disciplinary_status,hr.group_hr_user,1,1,1,0
access_disciplinary_status_hr_manager,disciplinary.status.hr.manager,model_disciplinary_status,hr.group_hr_manager,1,1,1,1
access_disciplinary_action_plan_user,disciplinary.action.plan.user,model_disciplinary_action_plan,base.group_user,1,0,0,0
access_disciplinary_action_plan_hr_user,disciplinary.action.plan.hr.user,model_disciplinary_action_plan,hr.group_hr_user,1,1,1,0
access_disciplinary_action_plan_hr_manager,disciplinary.action.plan.hr.manager,model_disciplinary_action_plan,hr.group_hr_manager,1,1,1,1
access_emergency_contact_user,emergency_contact_user,model_emergency_contact,base.group_user,1,1,1,1
access_emergency_contact_manager,emergency_contact_manager,model_emergency_contact,base.group_system,1,1,1,1
access_emergency_contact_relationship_user,emergency.contact.relationship.user,model_emergency_contact_relationship,base.group_user,1,1,1,1
access_emergency_contact_relationship_user,emergency.contact.relationship.user,model_emergency_contact_relationship,base.group_system,1,1,1,1
access_emergency_contact_relationship_hr_officer,emergency.contact.relationship.hr.officer,model_emergency_contact_relationship,hr.group_hr_user,1,1,1,0
access_emergency_contact_relationship_hr_manager,emergency.contact.relationship.hr.manager,model_emergency_contact_relationship,hr.group_hr_manager,1,1,1,1
access_bulk_reject_spv_reason_wizard,access_bulk_reject_spv_reason_wizard,model_bulk_reject_spv_reason_wizard,,1,1,1,1
access_fleet_vehicle_ewd,access_fleet_vehicle_ewd,model_fleet_vehicle_ewd,base.group_user,1,1,1,1
access_sale_order_actual_wizard,access_sale_order_actual_wizard,model_sale_order_actual_wizard,,1,1,1,1
access_do_select_canceled_so_wizard,access_do_select_canceled_so_wizard,model_do_select_canceled_so_wizard,,1,1,1,1
